CRITICAL - 2021-08-05 13:26:47 --> syntax error, unexpected '',cfg_personal.p_materno,'' (T_CONSTANT_ENCAPSED_STRING), expecting ')'
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-08-05 13:43:21 --> Trying to get property 'fullname' of non-object
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(105): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\laragon\\www\\...', 105, Array)
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-08-05 13:43:28 --> Trying to get property 'fullname' of non-object
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(105): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\laragon\\www\\...', 105, Array)
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-08-05 13:44:12 --> Cannot use object of type stdClass as array
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-08-05 13:45:39 --> Call to a member function first() on array
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(100): App\Models\UserModel->getInfo(Array)
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-08-05 13:46:21 --> Call to a member function get() on array
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(100): App\Models\UserModel->getInfo(Array)
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-08-05 13:46:33 --> Call to a member function getRow() on array
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(100): App\Models\UserModel->getInfo(Array)
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-08-05 17:27:36 --> Too few arguments to function CodeIgniter\Database\BaseResult::getCustomResultObject(), 0 passed in D:\laragon\www\cesienet.sie-aulavirtual\app\Models\UserModel.php on line 75 and exactly 1 expected
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Models\UserModel.php(75): CodeIgniter\Database\BaseResult->getCustomResultObject()
#1 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(103): App\Models\UserModel->getHeaderMenu(Array)
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-08-05 17:30:03 --> Too few arguments to function CodeIgniter\Database\BaseResult::getCustomResultObject(), 0 passed in D:\laragon\www\cesienet.sie-aulavirtual\app\Models\UserModel.php on line 81 and exactly 1 expected
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Models\UserModel.php(81): CodeIgniter\Database\BaseResult->getCustomResultObject()
#1 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(103): App\Models\UserModel->getHeaderMenu(Array)
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-08-05 17:30:20 --> Too few arguments to function CodeIgniter\Database\BaseResult::getCustomResultObject(), 0 passed in D:\laragon\www\cesienet.sie-aulavirtual\app\Models\UserModel.php on line 81 and exactly 1 expected
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Models\UserModel.php(81): CodeIgniter\Database\BaseResult->getCustomResultObject()
#1 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(103): App\Models\UserModel->getHeaderMenu(Array)
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-08-05 17:31:05 --> Undefined variable: user_info
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(108): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 108, Array)
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2021-08-05 17:58:04 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'T001'' and m.m_coduser='ADMIN' 
					order by 1' at line 5
CRITICAL - 2021-08-05 17:58:04 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'T001'' and m.m_coduser='ADMIN' 
					order by 1' at line 5
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('select\n\t\t\t\t\t\tm....')
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('select\n\t\t\t\t\t\tm....')
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('select\n\t\t\t\t\t\tm....')
#3 D:\laragon\www\cesienet.sie-aulavirtual\app\Models\UserModel.php(74): CodeIgniter\Database\BaseConnection->query('select\n\t\t\t\t\t\tm....')
#4 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(104): App\Models\UserModel->getHeaderMenu(Array)
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-08-05 17:58:32 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'T001'' and m.m_coduser='ADMIN' 
					order by 1' at line 5
CRITICAL - 2021-08-05 17:58:32 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'T001'' and m.m_coduser='ADMIN' 
					order by 1' at line 5
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('select\n\t\t\t\t\t\tm....')
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('select\n\t\t\t\t\t\tm....')
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('select\n\t\t\t\t\t\tm....')
#3 D:\laragon\www\cesienet.sie-aulavirtual\app\Models\UserModel.php(74): CodeIgniter\Database\BaseConnection->query('select\n\t\t\t\t\t\tm....')
#4 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(104): App\Models\UserModel->getHeaderMenu(Array)
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-08-05 17:59:05 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'T001'' and m.m_coduser='ADMIN' 
					order by 1' at line 5
CRITICAL - 2021-08-05 17:59:05 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'T001'' and m.m_coduser='ADMIN' 
					order by 1' at line 5
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('select\n\t\t\t\t\t\tm....')
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('select\n\t\t\t\t\t\tm....')
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('select\n\t\t\t\t\t\tm....')
#3 D:\laragon\www\cesienet.sie-aulavirtual\app\Models\UserModel.php(74): CodeIgniter\Database\BaseConnection->query('select\n\t\t\t\t\t\tm....')
#4 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(104): App\Models\UserModel->getHeaderMenu(Array)
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-08-05 17:59:32 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'T001'' and m.m_coduser='ADMIN' 
					order by 1' at line 5
CRITICAL - 2021-08-05 17:59:32 --> You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'T001'' and m.m_coduser='ADMIN' 
					order by 1' at line 5
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(329): mysqli->query('select\n\t\t\t\t\t\tm....')
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Database\BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('select\n\t\t\t\t\t\tm....')
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Database\BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('select\n\t\t\t\t\t\tm....')
#3 D:\laragon\www\cesienet.sie-aulavirtual\app\Models\UserModel.php(74): CodeIgniter\Database\BaseConnection->query('select\n\t\t\t\t\t\tm....')
#4 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Home.php(104): App\Models\UserModel->getHeaderMenu(Array)
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Home->resume()
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-08-05 18:34:09 --> Too few arguments to function CodeIgniter\View\View::section(), 0 passed in D:\laragon\www\cesienet.sie-aulavirtual\app\Views\partials\head.php on line 1 and exactly 1 expected
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Views\partials\head.php(1): CodeIgniter\View\View->section()
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(487): CodeIgniter\View\View->render('partials/head', NULL, true)
#4 D:\laragon\www\cesienet.sie-aulavirtual\app\Views\resume.php(4): CodeIgniter\View\View->include('partials/head')
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\laragon\\www\\...')
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('resume', Array, true)
#8 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php(24): view('resume', Array)
#9 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Dashboard->resume()
#10 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#11 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-08-05 18:34:21 --> Too few arguments to function CodeIgniter\View\View::section(), 0 passed in D:\laragon\www\cesienet.sie-aulavirtual\app\Views\partials\head.php on line 1 and exactly 1 expected
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Views\partials\head.php(1): CodeIgniter\View\View->section()
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(487): CodeIgniter\View\View->render('partials/head', NULL, true)
#4 D:\laragon\www\cesienet.sie-aulavirtual\app\Views\resume.php(4): CodeIgniter\View\View->include('partials/head')
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\laragon\\www\\...')
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('resume', Array, true)
#8 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php(24): view('resume', Array)
#9 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Dashboard->resume()
#10 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#11 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-08-05 18:34:30 --> syntax error, unexpected '?>'
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(487): CodeIgniter\View\View->render('partials/head', NULL, true)
#2 D:\laragon\www\cesienet.sie-aulavirtual\app\Views\resume.php(4): CodeIgniter\View\View->include('partials/head')
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\laragon\\www\\...')
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('resume', Array, true)
#6 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php(24): view('resume', Array)
#7 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Dashboard->resume()
#8 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#9 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2021-08-05 18:50:56 --> syntax error, unexpected '?>'
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('domi', Array, true)
#2 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php(24): view('domi', Array)
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Dashboard->resume()
#4 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-08-05 19:46:51 --> Call to undefined function App\Controllers\user_connected()
#0 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(900): App\Controllers\Dashboard->__construct()
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(426): CodeIgniter\CodeIgniter->createController()
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2021-08-05 19:48:26 --> Undefined variable: user_info
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Views\layout\sidebar.php(7): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 7, Array)
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(487): CodeIgniter\View\View->render('layout/sidebar', NULL, true)
#4 D:\laragon\www\cesienet.sie-aulavirtual\app\Views\resume.php(19): CodeIgniter\View\View->include('layout/sidebar')
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\laragon\\www\\...')
#6 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\Common.php(1271): CodeIgniter\View\View->render('resume', Array, true)
#8 D:\laragon\www\cesienet.sie-aulavirtual\app\Controllers\Dashboard.php(31): view('resume', Array)
#9 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(928): App\Controllers\Dashboard->resume()
#10 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Dashboard))
#11 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 D:\laragon\www\cesienet.sie-aulavirtual\public\index.php(37): CodeIgniter\CodeIgniter->run()
#13 {main}
CRITICAL - 2021-08-05 19:49:15 --> Undefined variable: user_info
#0 D:\laragon\www\cesienet.sie-aulavirtual\app\Views\layout\sidebar.php(7): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\laragon\\www\\...', 7, Array)
#1 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(487): CodeIgniter\View\View->render('layout/sidebar', NULL, true)
#4 D:\laragon\www\cesienet.sie-aulavirtual\app\Views\resume.php(19): CodeIgniter\View\View->include('layout/sidebar')
#5 D:\laragon\www\cesienet.sie-aulavirtual\vendor\codeigniter4\framework\system\View\View.php(230): include('D:\\laragon\\www\\...')
